 ******* Program HYDRUS
 ******* Welcome to HYDRUS-1D                                                    
 Date: ***. 0.    Time: ***:**: 0
 Units: L = cm   , T = days , M = mmol 


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

  90  -178.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  91  -180.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  92  -182.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  93  -184.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  94  -186.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  95  -188.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  96  -190.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  97  -192.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  98  -194.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  99  -196.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
 100  -198.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
 101  -200.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
end


 Time:        1.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000   -1359.297 0.0707   0.8772E-07  0.3813E-05 -0.2068E-07  0.0000E+00      -1  -0.195E-09   20.00
   2    -2.0000   -1888.566 0.0692   0.2126E-07  0.2025E-05 -0.7175E-05  0.8495E-04      -1  -0.676E-07   20.00
   3    -4.0000   -1875.009 0.0693   0.2217E-07  0.2059E-05  0.2305E-06  0.7267E-04      -1   0.217E-08   20.00
   4    -6.0000   -1844.074 0.0693   0.2423E-07  0.2136E-05 -0.3346E-06  0.6277E-04      -1  -0.315E-08   20.00
   5    -8.0000   -1937.231 0.0691   0.1801E-07  0.1904E-05 -0.1354E-05  0.1511E-03      -1  -0.128E-07   20.00
   6   -10.0000   -2159.257 0.0688   0.1239E-07  0.1590E-05 -0.5859E-06  0.4465E-03      -1  -0.552E-08   20.00
   7   -12.0000   -2076.884 0.0689   0.1403E-07  0.1695E-05  0.3433E-06  0.3486E-03      -1   0.324E-08   20.00
   8   -14.0000   -2053.064 0.0689   0.1450E-07  0.1725E-05  0.3182E-07  0.3225E-03      -1   0.300E-09   20.00
   9   -16.0000   -2063.846 0.0689   0.1429E-07  0.1711E-05 -0.5958E-06  0.3403E-03      -1  -0.562E-08   20.00
  10   -18.0000   -2236.787 0.0687   0.1086E-07  0.1491E-05  0.1719E-06  0.5504E-03      -1   0.162E-08   20.00
  11   -20.0000   -2013.864 0.0690   0.1528E-07  0.1775E-05  0.1197E-05  0.2865E-03      -1   0.113E-07   20.00
  12   -22.0000   -1904.730 0.0692   0.2018E-07  0.1985E-05  0.6731E-06  0.1373E-03      -1   0.634E-08   20.00
  13   -24.0000   -1865.803 0.0693   0.2278E-07  0.2082E-05  0.1819E-05  0.1194E-03      -1   0.171E-07   20.00
  14   -26.0000   -1648.063 0.0698   0.3733E-07  0.2625E-05  0.3083E-05  0.6884E-04      -1   0.291E-07   20.00
  15   -28.0000   -1515.848 0.0701   0.5247E-07  0.3049E-05  0.3581E-05  0.3450E-04      -1   0.338E-07   20.00
  16   -30.0000   -1387.208 0.0706   0.8144E-07  0.3677E-05  0.2001E-05  0.8146E-05      -1   0.189E-07   20.00
  17   -32.0000   -1391.048 0.0706   0.8057E-07  0.3658E-05  0.5647E-06  0.8464E-05      -1   0.532E-08   20.00
  18   -34.0000   -1356.694 0.0707   0.8831E-07  0.3826E-05  0.1034E-05  0.4189E-05      -1   0.974E-08   20.00
  19   -36.0000   -1339.154 0.0708   0.9226E-07  0.3912E-05  0.4802E-06  0.1815E-05      -1   0.453E-08   20.00
  20   -38.0000   -1331.595 0.0708   0.9396E-07  0.3949E-05  0.1436E-06  0.8081E-06      -1   0.135E-08   20.00
  21   -40.0000   -1328.990 0.0708   0.9455E-07  0.3961E-05 -0.2600E-07  0.8505E-07      -1  -0.245E-09   20.00
  22   -42.0000   -1328.693 0.0708   0.9462E-07  0.3963E-05 -0.8748E-07  0.1191E-07      -1  -0.825E-09   20.00
  23   -44.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9456E-07  0.2300E-08      -1  -0.891E-09   20.00
  24   -46.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9463E-07  0.2614E-08      -1  -0.892E-09   20.00
  25   -48.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.2571E-08      -1  -0.892E-09   20.00
  26   -50.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9461E-07  0.2828E-08      -1  -0.892E-09   20.00
  27   -52.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9463E-07  0.1719E-08      -1  -0.892E-09   20.00
  28   -54.0000   -1328.691 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  29   -56.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9459E-07  0.0000E+00      -1  -0.892E-09   20.00
  30   -58.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9461E-07  0.0000E+00      -1  -0.892E-09   20.00
  31   -60.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  32   -62.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  33   -64.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  34   -66.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  35   -68.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  36   -70.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  37   -72.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  38   -74.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  39   -76.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  40   -78.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  41   -80.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  42   -82.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  43   -84.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  44   -86.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  45   -88.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  46   -90.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  47   -92.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  48   -94.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  49   -96.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  50   -98.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  51  -100.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  52  -102.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  53  -104.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  54  -106.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  55  -108.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  56  -110.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  57  -112.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  58  -114.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  59  -116.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  60  -118.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  61  -120.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  62  -122.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  63  -124.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  64  -126.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  65  -128.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  66  -130.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  67  -132.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  68  -134.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  69  -136.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  70  -138.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  71  -140.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  72  -142.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  73  -144.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  74  -146.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  75  -148.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  76  -150.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  77  -152.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  78  -154.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  79  -156.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  80  -158.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  81  -160.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  82  -162.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  83  -164.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  84  -166.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  85  -168.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  86  -170.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  87  -172.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  88  -174.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  89  -176.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  90  -178.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  91  -180.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  92  -182.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  93  -184.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  94  -186.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  95  -188.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  96  -190.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  97  -192.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  98  -194.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
  99  -196.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
 100  -198.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
 101  -200.0000   -1328.690 0.0708   0.9462E-07  0.3963E-05 -0.9462E-07  0.0000E+00      -1  -0.892E-09   20.00
end
